-- Merging decision tree log ---
manifest
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
